Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 37.40      4.08     4.08 124684450     0.00     0.00  mypt::Triangle::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const
 28.19      7.16     3.08 127705976     0.00     0.00  mypt::ShapePrimitive::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const
 17.09      9.02     1.87   818151     0.00     0.01  mypt::BVHNode::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const
 10.04     10.12     1.10 356347159     0.00     0.00  mypt::AABB::intersect(mypt::Ray const&, double, double) const
  1.42     10.27     0.16   242433     0.00     0.00  mypt::ShapePrimitive::random(mypt::type3<double> const&) const
  0.73     10.35     0.08     9186     0.01     0.02  void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>)
  0.60     10.42     0.07     6124     0.01     0.01  mypt::BVHNode::bounding() const
  0.55     10.48     0.06        2    30.00    30.00  void std::vector<mypt::Transform, std::allocator<mypt::Transform> >::_M_realloc_insert<mypt::Transform>(__gnu_cxx::__normal_iterator<mypt::Transform*, std::vector<mypt::Transform, std::allocator<mypt::Transform> > >, mypt::Transform&&)
  0.55     10.54     0.06                             mypt::Sphere::to_string[abi:cxx11]() const
  0.55     10.60     0.06  3092846     0.00     0.00  mypt::Plane::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const
  0.46     10.65     0.05  4811370     0.00     0.00  mypt::box_x_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)
  0.37     10.69     0.04  4241593     0.00     0.00  mypt::box_z_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)
  0.27     10.72     0.03  3746543     0.00     0.00  mypt::box_y_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)
  0.27     10.75     0.03   262144     0.00     0.04  mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const
  0.27     10.78     0.03        1    30.00    40.00  stbi_zlib_compress
  0.09     10.79     0.01  2429021     0.00     0.00  mypt::surrounding(mypt::AABB, mypt::AABB)
  0.09     10.80     0.01   511464     0.00     0.00  stbiw__zlib_flushf(unsigned char*, unsigned int*, int*)
  0.09     10.81     0.01   486295     0.00     0.00  mypt::Lambertian::scattering_pdf(mypt::Ray const&, mypt::HitRecord const&, mypt::Ray const&) const
  0.09     10.82     0.01   486295     0.00     0.00  mypt::Plane::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const
  0.09     10.83     0.01   414975     0.00     0.00  mypt::Sphere::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const
  0.09     10.84     0.01   262144     0.00     0.00  mypt::Camera::get_ray(double, double)
  0.09     10.85     0.01   242433     0.00     0.00  mypt::LightPDF::generate() const
  0.09     10.86     0.01    24662     0.00     0.00  mypt::Metal::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const
  0.09     10.87     0.01     9186     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>)
  0.09     10.88     0.01     4977     0.00     0.00  mypt::ShapePrimitive::ShapePrimitive(std::shared_ptr<mypt::Shape>, std::shared_ptr<mypt::Material>, std::shared_ptr<mypt::Transform>)
  0.09     10.89     0.01        1    10.00    10.00  mypt::createTriangleMesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, mypt::type3<double>, bool)
  0.09     10.90     0.01        1    10.00   295.01  mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod)
  0.09     10.91     0.01                             std::_Sp_counted_ptr_inplace<mypt::LightPDF, std::allocator<mypt::LightPDF>, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace()
  0.05     10.91     0.01                             mypt::Scene::~Scene()
  0.00     10.91     0.00 28028034     0.00     0.00  mypt::ShapePrimitive::bounding() const
  0.00     10.91     0.00  1207386     0.00     0.00  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>)
  0.00     10.91     0.00   486295     0.00     0.00  mypt::Lambertian::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const
  0.00     10.91     0.00   486295     0.00     0.00  mypt::ShapePrimitive::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const
  0.00     10.91     0.00   486295     0.00     0.00  mypt::LightPDF::value(mypt::type3<double> const&) const
  0.00     10.91     0.00   486295     0.00     0.00  mypt::CosinePDF::value(mypt::type3<double> const&) const
  0.00     10.91     0.00   486295     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::LightPDF, std::allocator<mypt::LightPDF>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00   486295     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::LightPDF, std::allocator<mypt::LightPDF>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00   486295     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::CosinePDF, std::allocator<mypt::CosinePDF>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00   486295     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::CosinePDF, std::allocator<mypt::CosinePDF>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00   243862     0.00     0.00  mypt::CosinePDF::generate() const
  0.00     10.91     0.00   242433     0.00     0.00  mypt::Plane::random(mypt::type3<double> const&) const
  0.00     10.91     0.00   238464     0.00     0.00  mypt::Triangle::bounding() const
  0.00     10.91     0.00   186507     0.00     0.00  mypt::Emitter::emitted(mypt::Ray const&, mypt::HitRecord const&, double, double, mypt::type3<double> const&) const
  0.00     10.91     0.00   186507     0.00     0.00  mypt::Emitter::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const
  0.00     10.91     0.00    47737     0.00     0.00  mypt::Dielectric::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const
  0.00     10.91     0.00    44711     0.00     0.00  mypt::refract(mypt::type3<double> const&, mypt::type3<double> const&, double)
  0.00     10.91     0.00    27688     0.00     0.00  mypt::reflect(mypt::type3<double> const&, mypt::type3<double> const&)
  0.00     10.91     0.00    14904     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
  0.00     10.91     0.00     6124     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::BVHNode, std::allocator<mypt::BVHNode>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00     4977     0.00     0.00  mypt::TransformSystem::getCurrentTransform()
  0.00     10.91     0.00     4977     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00     4977     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00     4977     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Transform, std::allocator<mypt::Transform>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00     4977     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Transform, std::allocator<mypt::Transform>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00     4968     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Triangle, std::allocator<mypt::Triangle>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00     4968     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Triangle, std::allocator<mypt::Triangle>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00     3072     0.00     0.00  stbiw__encode_png_line(unsigned char*, int, int, int, int, int, int, signed char*)
  0.00     10.91     0.00      512     0.00     0.00  mypt::Scene::streamProgress(int, int, double, int)
  0.00     10.91     0.00      336     0.00     0.00  mypt::Plane::bounding() const
  0.00     10.91     0.00       96     0.00     0.00  mypt::Sphere::bounding() const
  0.00     10.91     0.00       31     0.00     0.00  mypt::mat4::mat4(double, double, double, double, double, double, double, double, double, double, double, double, double, double, double, double)
  0.00     10.91     0.00       30     0.00     0.00  mypt::mat4::mat4()
  0.00     10.91     0.00       28     0.00     0.00  mypt::mat4::mat4(double (*) [4])
  0.00     10.91     0.00       15     0.00     0.00  void std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >::_M_realloc_insert<std::shared_ptr<mypt::ShapePrimitive> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, std::shared_ptr<mypt::ShapePrimitive>&&)
  0.00     10.91     0.00       14     0.00     0.00  void std::vector<mypt::type3<int>, std::allocator<mypt::type3<int> > >::_M_realloc_insert<mypt::type3<int>&>(__gnu_cxx::__normal_iterator<mypt::type3<int>*, std::vector<mypt::type3<int>, std::allocator<mypt::type3<int> > > >, mypt::type3<int>&)
  0.00     10.91     0.00       14     0.00     0.00  void std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::_M_realloc_insert<std::shared_ptr<mypt::Shape>&>(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Shape>*, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > > >, std::shared_ptr<mypt::Shape>&)
  0.00     10.91     0.00       14     0.00     0.00  void std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::_M_realloc_insert<std::shared_ptr<mypt::Triangle> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Shape>*, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > > >, std::shared_ptr<mypt::Triangle>&&)
  0.00     10.91     0.00        9     0.00     3.33  mypt::TransformSystem::pushMatrix()
  0.00     10.91     0.00        9     0.00     0.00  mypt::TransformSystem::popMatrix()
  0.00     10.91     0.00        9     0.00     0.00  mypt::TransformSystem::translate(mypt::type3<double>)
  0.00     10.91     0.00        9     0.00     1.11  mypt::Scene::createShapes(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >&)
  0.00     10.91     0.00        8     0.00     0.00  mypt::Scene::createMaterial(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&)
  0.00     10.91     0.00        8     0.00     5.69  mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&)
  0.00     10.91     0.00        8     0.00     0.00  std::shared_ptr<mypt::Shape>& std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::emplace_back<std::shared_ptr<mypt::Shape> >(std::shared_ptr<mypt::Shape>&&)
  0.00     10.91     0.00        7     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::ConstantTexture, std::allocator<mypt::ConstantTexture>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00        7     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::ConstantTexture, std::allocator<mypt::ConstantTexture>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00        6     0.00     0.00  mypt::createPlaneShape(mypt::type2<double> const&, mypt::type2<double> const&)
  0.00     10.91     0.00        6     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Lambertian, std::allocator<mypt::Lambertian>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00        6     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Lambertian, std::allocator<mypt::Lambertian>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00        6     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Plane, std::allocator<mypt::Plane>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00        6     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Plane, std::allocator<mypt::Plane>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00        2     0.00     0.00  mypt::TransformSystem::scale(double)
  0.00     10.91     0.00        2     0.00     0.00  mypt::TransformSystem::rotateZ(double)
  0.00     10.91     0.00        2     0.00     0.00  mypt::createSphereShape(double)
  0.00     10.91     0.00        2     0.00     0.00  mypt::Transform::scale(double)
  0.00     10.91     0.00        2     0.00     0.00  mypt::Transform::rotateZ(double)
  0.00     10.91     0.00        2     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Sphere, std::allocator<mypt::Sphere>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     10.91     0.00        2     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::Sphere, std::allocator<mypt::Sphere>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00        2     0.00     0.00  std::_Sp_counted_ptr_inplace<mypt::BVHNode, std::allocator<mypt::BVHNode>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     10.91     0.00        2     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     10.91     0.00        2     0.00     0.00  void std::vector<float, std::allocator<float> >::_M_realloc_insert<float const&>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&)
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt12TriangleMeshC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEfNS_5type3IdEEb
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt14ShapePrimitiveC2ESt10shared_ptrINS_5ShapeEES1_INS_8MaterialEES1_INS_9TransformEE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt4mat4C2Ev
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt5SceneC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt6CameraC2ENS_5type3IdEES2_S2_dddddd
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt6PerlinC2Ev
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt7BVHNodeC2ERSt6vectorISt10shared_ptrINS_9PrimitiveEESaIS4_EEiiiNS0_11SplitMethodE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt7reflectERKNS_5type3IdEES3_
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN4mypt9Transform9translateENS_5type3IdEE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt10Dielectric7scatterERKNS_3RayERNS_9HitRecordERNS_13ScatterRecordE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt10Integrator5traceERNS_3RayERKNS_7BVHNodeERSt6vectorISt10shared_ptrINS_9PrimitiveEESaIS9_EERKNS_5type3IdEEi
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt10Lambertian7scatterERKNS_3RayERNS_9HitRecordERNS_13ScatterRecordE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt12ImageTexture5valueEddRKNS_5type3IdEE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt12NoiseTexture5valueEddRKNS_5type3IdEE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt4AABB9intersectERKNS_3RayEdd
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt5Metal7scatterERKNS_3RayERNS_9HitRecordERNS_13ScatterRecordE
  0.00     10.91     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZNK4mypt5Plane9intersectERKNS_3RayEddRNS_9HitRecordE
