filename: result/transform_debug.png
width: 512, height: 512
spp: 4, depth: 12
origin: -20 50 100, lookat: 0 0 0, up: 0 1 0
focus_length: 15, aperture: 0
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
-1000 -2000 -1000, 1000 0 1000
